,accuracy,args,target_market,feature_used
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.036000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.036000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.046, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.046, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.031, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.041, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.041, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.056, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.056, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.07100000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.061, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.061, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.066, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.066, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.07100000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.076, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.081, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.081, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.08600000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.091, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.076, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.091, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.006, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.096, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.08600000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': True, 'tol': 0.096, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.011, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.006, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.016, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.026000000000000002, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.011, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.031, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.016, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.036000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.031, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.026000000000000002, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.021, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.021, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.051000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.036000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.041, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.041, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.046, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.046, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.051000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.066, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.061, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.056, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.056, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.061, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.066, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.07100000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.07100000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.076, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.081, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.08600000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.081, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.096, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.096, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.08600000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.076, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.091, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.006, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.016, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.006, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.31, 'fit_intercept': True, 'normalize': False, 'tol': 0.091, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.016, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.021, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.011, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.011, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.041, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.036000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.031, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.021, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.041, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.061, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.031, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.056, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.046, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.066, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.046, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.056, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.066, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.061, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.076, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.036000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.07100000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.081, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.091, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.076, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.08600000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.081, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.08600000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.091, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.096, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.096, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': True, 'tol': 0.07100000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.011, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.026000000000000002, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.016, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.011, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.031, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.026000000000000002, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.006, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.016, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.006, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.021, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.036000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.041, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.021, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.041, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.036000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.031, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.056, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.051000000000000004, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.046, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.051000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.061, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.046, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.061, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.07100000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.076, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.056, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.066, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.066, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.08600000000000001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.081, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.076, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.091, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.096, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.096, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.006, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.081, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.07100000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.091, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.031, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.006, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.021, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.011, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.016, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.001, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.36, 'fit_intercept': True, 'normalize': False, 'tol': 0.08600000000000001, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.016, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.011, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.031, 'solver': 'sag'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.026000000000000002, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.021, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.046, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.036000000000000004, 'solver': 'auto'}",BDT,VND
0,0.6053639846743295,"{'alpha': 2.41, 'fit_intercept': True, 'normalize': True, 'tol': 0.051000000000000004, 'solver': 'sag'}",BDT,VND
